place,amount_room,size_house
Playa,6,675
Plaza de la Revolución,2,1202
Marianao,6,855
Cerro,4,1051
Cerro,4,943
San Miguel del Padrón,3,927
Arroyo Naranjo,2,1385
La Habana del Este,5,92
San Miguel del Padrón,3,1498
Cotorro,3,910
Playa,3,716
Plaza de la Revolución,6,1352
La Lisa,5,676
Marianao,1,789
Cerro,5,797
Boyeros,5,148
Boyeros,1,254
Centro Habana,1,414
Plaza de la Revolución,1,1486
Centro Habana,3,1435
La Habana del Este,3,699
Plaza de la Revolución,3,177
Marianao,6,1113
Guanabacoa,5,992
Marianao,1,74
Boyeros,5,1329
Arroyo Naranjo,6,1477
Cerro,6,706
Cerro,2,1025
Centro Habana,6,1456
Plaza de la Revolución,6,1059
La Habana Vieja,6,1219
Regla,5,760
Guanabacoa,6,984
La Habana del Este,2,340
La Habana del Este,1,1471
La Habana del Este,1,216
Boyeros,6,551
Arroyo Naranjo,1,959
Centro Habana,2,800
La Habana del Este,6,548
La Habana del Este,4,313
Guanabacoa,3,1392
Cerro,4,480
La Habana Vieja,6,1313
Marianao,4,967
La Lisa,3,1385
San Miguel del Padrón,1,807
La Habana Vieja,6,1154
La Habana del Este,4,458
Boyeros,4,630
Playa,5,659
Guanabacoa,1,1372
Guanabacoa,4,616
Diez de Octubre,5,901
Marianao,6,145
Centro Habana,5,934
Diez de Octubre,2,867
La Habana del Este,1,54
Diez de Octubre,6,1426
La Lisa,4,687
La Habana del Este,1,735
Arroyo Naranjo,2,1054
Arroyo Naranjo,1,1209
Arroyo Naranjo,2,1285
Cerro,2,845
La Habana del Este,6,871
Cerro,5,1154
Cerro,6,1184
Playa,3,297
Plaza de la Revolución,2,1434
Playa,4,361
Cotorro,2,380
Marianao,5,682
Guanabacoa,4,482
Regla,4,835
Cerro,1,1412
Guanabacoa,2,598
San Miguel del Padrón,3,953
Diez de Octubre,3,611
Cotorro,2,278
Regla,1,438
Guanabacoa,4,1402
Cerro,1,1240
Cerro,6,64
La Habana Vieja,6,357
La Habana Vieja,1,1142
La Lisa,2,1455
La Lisa,1,852
La Lisa,6,1475
Marianao,6,1059
Diez de Octubre,2,1166
Boyeros,2,688
Plaza de la Revolución,1,1393
Playa,5,468
La Habana del Este,6,910
Plaza de la Revolución,5,1241
La Habana del Este,2,1230
Plaza de la Revolución,1,286
Plaza de la Revolución,3,369
La Habana del Este,5,817
Plaza de la Revolución,6,706
Cotorro,6,804
Arroyo Naranjo,6,178
Marianao,4,196
San Miguel del Padrón,2,619
Diez de Octubre,2,987
San Miguel del Padrón,2,481
Regla,5,1191
La Lisa,1,826
Arroyo Naranjo,6,222
La Habana del Este,2,89
Diez de Octubre,1,1015
Regla,4,119
Guanabacoa,1,864
Cotorro,4,160
Marianao,3,651
Guanabacoa,2,192
La Habana del Este,2,923
Guanabacoa,4,1110
Playa,4,477
La Habana Vieja,2,171
Cerro,6,1195
Playa,4,937
La Habana Vieja,4,1480
Centro Habana,2,994
Plaza de la Revolución,3,783
Centro Habana,3,629
Marianao,3,1354
Regla,2,635
Plaza de la Revolución,4,264
La Habana del Este,5,532
Diez de Octubre,2,896
Playa,6,1110
La Habana del Este,1,633
Arroyo Naranjo,4,497
San Miguel del Padrón,3,267
La Lisa,6,129
Guanabacoa,4,990
Diez de Octubre,2,636
Playa,3,1441
Diez de Octubre,4,728
Guanabacoa,2,85
Diez de Octubre,2,1349
La Lisa,2,179
La Lisa,4,515
Arroyo Naranjo,6,1465
Centro Habana,2,1227
Plaza de la Revolución,5,317
Centro Habana,4,792
Cerro,1,79
La Lisa,1,774
Guanabacoa,6,1222
Plaza de la Revolución,5,799
La Lisa,3,563
San Miguel del Padrón,3,1236
Arroyo Naranjo,3,848
Centro Habana,4,98
Diez de Octubre,4,1229
San Miguel del Padrón,1,92
Marianao,2,589
Centro Habana,5,806
La Habana Vieja,2,371
Plaza de la Revolución,4,928
Regla,1,369
Marianao,6,355
Marianao,1,570
La Habana Vieja,5,266
Marianao,4,974
Centro Habana,3,665
Boyeros,1,853
San Miguel del Padrón,5,69
Guanabacoa,6,1095
Playa,5,761
La Habana Vieja,5,482
Guanabacoa,4,1231
Marianao,3,224
